Unnamed: 0,Unnamed: 1,Product description,Waste,"Energy, kJ","Energy, kcal",Nitrogen-to-protein factor,"Nitrogen, total","Protein, videnskabelig",Protein labeling,Carbohydrate by difference,"Carbohydrates, available","Carbohydrate, declaration",Added sugar,Dietary fiber,"Fat, total",Fatty acid conversion factor (FCF),Alcohol,Ash,Dry matter,Water,Vitamin A,Retinol,beta-carotene,Vitamin D,Vitamin D3,D2 ergocalciferol,Vitamin D3 25-hydroxy,25-hydroxyergocalciferol,Vitamin E,alpha-tocopherol,gamma-tocopherol,delta-tocopherol,alpha-tokotrienol,Vitamin K1,Vitamin B1,thiamine,"Vitamin B2, Riboflavin",Niacin Equivalent,Niacin,Vitamin B6,Pantothenic,Biotin,Folate,"Folate, free",B12,C Vitamin,L-ascorbic acid,L-dehydroascorbic,"Sulfur, S","Chloride, Cl","Sodium, Na","Potassium, K","Calcium, Ca","Magnesium, Mg","Phosphorus, P","Iron, Fe","Copper, Cu","Zinc, Zn",Iodine In,"Manganese, Mn","Chromium, Cr","Selenium, Se","Molybdenum, Mo","Cobalt, Co.","Nickel, Ni","Fluoron, F","Silicon, Si","Rubidium, Rb","Aluminum, Al","Boron, B","Bromine, Br",Mercury Hg,"Arsenic, As",Arsen inorganic,"Cadmium, Cd","Lead, Pb","Tin, Sn",L-lactic acid,D-lactic acid,"Lactic acid, total",Citric acid,Oxalic acid,Malic acid,Benzoic acid,"Organic acids, tot.",Histamine,Tyramine,Phenylethylamine,Putrescin,Cadaverine,Spermine,Spermidine,Serotonin,Fructose,Galactose,Glucose,"Monosaccharides, total",Lactose,Maltose,Sucrose,Disaccharides total,Raffinose,Other sugars,"Sugars, total",Sorbitol,Inositol,Maltitol,"Sugar alcohols, total",Starch,IDF,SDFP,SDFS,Hexose,Pentose,Uronic Acid,Cellulose,Lignin,Crude fibers,Neutr.Det.Fibre (NDF),C4: 0,C6: 0,C8: 0,C10: 0,C12: 0,C13: 0,C14: 0,C15: 0,C16: 0,C17: 0,C18: 0,C20: 0,C21:0,C22: 0,C23:0,C24: 0,"Saturated F.A., other","C12:1,n-1",C14: 1 n-5,C15: 1,C16: 1 n-7,C17: 1 n-7,C18: 1 n-9,C18: 1 n-7,C20: 1 n-9,C20: 1 n-11,C22: 1 n-9,C22: 1 n-11,C24: 1 n-9,Other monounsaturated.,C18: 2 n-6,"C18: 2 conj-A, undifferentiated",C18: 3 n-3,C18: 3 n-6,"C18: 4, n-3",C20: 2 n-6,"C22:2,n-6","C22:4,n-6","C22:5,n-6",C20: 3 n-3,"C20: 4, n-3",C20: 3 n-6,"C20: 4, n-6","C20: 5, n-3","C22: 5, n-3","C22: 6, n-3",Other polyunsaturated,C14: 1 trans-9,C16: 1 trans,C18: 1 trans-n-9,C20: 1 trans,C22: 1 trans,"C18: 2, trans, undifferentiated",Other fatty acids,Sum saturated,Sum monounsaturated,Sum polyunsaturated,"Trans fatty acids, total","Fatty acids, total",Sum n-3 fatty acids,Sum n-6 fatty acids,Cholesterol,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Threonine,Tryptophan,Valin,Arginine,Histidine,Alanine,Aspartic acid,Glutamic acid,Glycine,Proline,Hydroxyproline,Serin,Density
37,"""Fruit"" -Vegetables","Pepper, sweet, green, raw",19,91,22,6.25,0.144,0.9,0.9,4.8,3,2.7,0,1.8,0.3,0.8,0,0.4,6.4,93.6,13.9,0,167,0,0,nv,nv,nv,0.55,0.55,nv,nv,nv,nv,0.034,nv,0.025,0.686,0.6,0.19,0.23,nv,35,8,0,104,99.1,5,nv,nv,6,187,8.55,11.1,27.4,0.354,0.083,0.11,0.4,0.1,1.5,0.1,0,nv,8.2,nv,nv,nv,nv,nv,nv,0.07,0.07,nv,0.601,0.5,nv,nv,nv,nv,nv,nv,nv,0.03,nv,0.01,nv,nv,nv,nv,nv,nv,nv,1.2,nv,1.4,2.6,0,0,0,0,0,0,2.6,nv,nv,nv,nv,0.1,nv,nv,nv,0.25,0.19,0.67,0.61,0.26,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.041,nv,0.014,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.008,nv,nv,nv,nv,nv,nv,nv,0.095,nv,0.055,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.055,0.008,0.15,nv,0.213,0.055,0.095,0,27,36,42,7,7,27,13,29,5,42,35,14,35,118,124,30,23,nv,43,nv
38,"""Fruit"" -Vegetables","Pepper, sweet, red, raw",15,133,31,6.25,0.148,0.9,0.9,7.6,5.9,5.2,0,1.7,0.1,0.8,0,0.5,9.1,90.9,106,0,1270,0,0,nv,nv,nv,2.26,2.26,nv,nv,nv,nv,0.0474,nv,0.0763,1.07,0.984,0.43,0.166,1.63,88,23,0,163,161,1.9,nv,nv,0.39,239,6.64,11.8,24.5,0.317,0.0509,0.128,0.144,0.103,0.116,0.143,70,nv,4.01,nv,nv,nv,nv,nv,nv,0.00671,0.0361,nv,0.231,0.204,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.003,2.94,nv,2.29,5.24,0,0,0,0,0,0,5.24,nv,nv,nv,nv,nv,nv,nv,nv,0.24,0.06,0.71,0.67,0.29,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.016,nv,0.005,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.003,nv,nv,nv,nv,nv,nv,nv,0.036,nv,0.021,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.021,0.003,0.056,nv,0.08,0.021,0.036,0,28,37,43,7,7,28,14,30,5,43,35,15,35,121,127,31,24,nv,44,nv
153,Spices,"Pepper, white",0,1483,350,6.25,1.664,10.4,10.4,74.5,70.2,70.2,0,4.3,2.1,0.956,0,1.6,88.6,11.4,0,0,0,0,0,nv,nv,nv,nv,nv,nv,nv,nv,0,0.022,nv,0.126,0.212,0.212,nv,nv,nv,nv,nv,0,nv,nv,nv,nv,nv,5,73,265,90,176,14.3,nv,1.13,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,4.34,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,2.027,nv,nv,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv
236,Spices,"Pepper, black",0,1274,304,6.25,1.752,10.9,10.9,71,44.5,44.5,0,26.5,3.3,0.956,0,4.3,89.5,10.5,9.5,0,114,0,0,nv,nv,nv,0.72,0.72,nv,nv,nv,0,0.109,nv,0.24,1.14,1.14,0.34,nv,nv,10,nv,0,21,21,nv,nv,nv,44,1260,437,194,173,28.9,1.13,1.42,nv,nv,nv,3.1,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,13.1,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,3.117,nv,nv,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv
470,Vegetable products,"Pepper, hot chili, canned",0,112,26,6.25,0.144,0.9,0.9,6.1,4.9,4.9,0,1.2,0.1,0.7,0,0.4,7.5,92.5,596,0,7150,0,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.02,nv,0.05,0.999,0.8,0.153,0.034,nv,10,nv,0,68,68,nv,nv,nv,1170,187,7,14,17,0.5,0.101,0.17,nv,0.138,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.04,nv,nv,0.04,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,1.2,nv,nv,nv,nv,nv,0,nv,0.001,nv,0.008,nv,0.001,nv,nv,nv,nv,nv,nv,nv,nv,nv,0,nv,0.005,nv,nv,nv,nv,nv,nv,nv,0.053,nv,0.002,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.01,0.005,0.055,nv,0.07,0.002,0.053,0,29,48,40,11,17,27,19,33,12,37,43,17,37,130,120,33,39,nv,36,nv
503,Vegetable products,"Pepper, sweet, canned",0,80,19,6.25,0.128,0.8,0.8,3.9,2.7,2.7,0,1.2,0.3,0.8,0,3.8,8.8,91.3,8,0,96,0,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.025,nv,0.03,0.627,0.55,nv,nv,nv,52,23,0,46.5,46.5,nv,nv,nv,1370,146,41,15,20,0.8,0.13,0.18,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.047,nv,0.015,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.009,nv,nv,nv,nv,nv,nv,nv,0.107,nv,0.062,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.062,0.009,0.169,nv,0.24,0.062,0.107,0,24,32,37,6,6,24,12,26,5,37,31,13,31,105,110,27,20,nv,38,nv
808,"""Fruit"" -Vegetables","Pepper, hot chili, raw",11,187,44,6.25,0.32,2,2,9.5,7.7,7.7,0,1.8,0.2,0.7,0,0.6,12.3,87.7,366,0,4390,0,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.09,nv,0.09,1.33,0.9,0.278,0.061,nv,23,nv,0,166,166,nv,nv,nv,7,340,14,25,67.5,1.2,0.174,0.3,nv,0.237,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.04,nv,nv,0.04,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,1.8,nv,nv,nv,nv,nv,0,nv,0.001,nv,0.015,nv,0.003,nv,nv,nv,nv,nv,nv,nv,nv,nv,0,nv,0.011,nv,nv,nv,nv,nv,nv,nv,0.105,nv,0.005,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.019,0.011,0.11,nv,0.14,0.005,0.105,0,64,106,90,24,38,61,42,74,26,83,96,42,83,285,262,74,86,nv,80,nv
1721,"""Fruit"" -Vegetables","Pepper, sweet, yellow, raw",15,96,23,nv,0.151,0.9,0.9,5.4,4,nv,nv,1.5,nv,nv,nv,0.5,8.4,91.5,nv,nv,nv,nv,nv,nv,nv,nv,2.36,2.36,nv,nv,nv,nv,0.0555,nv,0.0125,0.928,0.928,0.455,0.146,1.79,nv,nv,nv,134,133,1.24,nv,nv,1.76,229,9.98,11.4,27.8,0.25,0.0265,0.156,0.102,0.122,0,0.409,nv,nv,0.864,nv,nv,nv,nv,nv,nv,0,0,nv,0.19,0.142,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,2.13,nv,1.72,3.85,nv,nv,0,0,nv,nv,3.85,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv
397,Tropical or subtropical fruit,"Melon, honeydew, raw",39,113,27,6.25,0.088,0.6,0.6,6,5.4,5.4,0,0.6,0.2,0.7,0,0.5,7.3,92.7,1.38,0,16.5,0,0,nv,nv,nv,0.05,0.05,nv,nv,nv,0,0.0245,nv,0.019,0.756,0.734,0.0555,0.105,nv,14.9,nv,0,10.2,10.2,nv,nv,nv,28.3,228,5.98,8.6,20.5,0.518,0.041,0.0805,0,0.041,0,0,0,0,7,0,0,60,0,0,0,0.2,3,nv,1,3,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,1.76,nv,1.41,3.17,nv,nv,1.54,1.54,nv,nv,4.71,0,nv,nv,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.6,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.046,nv,0.01,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.005,nv,0.023,nv,nv,nv,nv,nv,nv,nv,0.027,nv,0.042,nv,nv,nv,nv,nv,nv,nv,nv,nv,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.056,0.027,0.069,nv,0.152,0.042,0.027,0,14,19,14,2,1,18,9,11,1,22,19,10,63,88,141,17,12,nv,27,nv
491,Tropical or subtropical fruit,"Melon, cantaloup, raw",44,152,36,6.25,0.134,0.8,0.8,8.2,7.3,7.9,0,0.9,0.2,0.7,0,0.7,9.8,90.2,2,0,24,0,0,nv,nv,nv,0.14,0.14,nv,nv,nv,0,0.041,nv,0.019,0.768,0.734,0.072,0.105,nv,21,nv,0,27.8,24.8,3,nv,nv,16,267,9.02,12,38.9,0.21,0.041,0.18,0,0.041,0,0,0,0,7,0,0,60,0,0,0,0.2,3,nv,1,3,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,1.87,0.06,1.54,3.47,0,0.04,4.35,4.39,nv,nv,7.86,nv,nv,nv,nv,0.03,nv,nv,nv,nv,nv,nv,nv,nv,0.6,0.32,nv,nv,nv,nv,nv,nv,nv,nv,0.041,nv,0.008,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.004,nv,0.02,nv,nv,nv,nv,nv,nv,nv,0.024,nv,0.036,nv,nv,nv,nv,nv,nv,nv,nv,nv,0,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,nv,0.049,0.024,0.06,nv,0.133,0.036,0.024,0,21,29,nv,12,2,23,13,17,2,34,29,15,95,134,214,25,19,nv,42,nv
